var,estimate,ci,pd,ps,bf,ess,rhat
sigma_celularabcslinfocitostotales,0.93,"[0.82, 1.06]",1,1,1396.4,7998.8,1
sigma_celularabcsbcells,1.06,"[0.94, 1.21]",1,1,2731.59,9827.3,1
sigma_celularageassociatedbcell,1.07,"[0.95, 1.22]",1,1,1355.17,9285.6,1
Intercept_celularabcslinfocitostotales,0.03,"[0, 0.1]",1,0.057,0.01,11550.3,1
Intercept_celularabcsbcells,0.05,"[0, 0.14]",1,0.15,0.02,11271.3,1
Intercept_celularageassociatedbcell,0.05,"[0, 0.14]",1,0.163,0.02,10957.6,1
rescor__celularabcslinfocitostotales__celularabcsbcells,0.06,"[-0.11, 0.24]",0.755,0.338,0.04,9780,1
rescor__celularabcslinfocitostotales__celularageassociatedbcell,-0.13,"[-0.3, 0.04]",0.935,0.65,0.09,11272.9,1
rescor__celularabcsbcells__celularageassociatedbcell,-0.34,"[-0.49, -0.19]",1,0.998,180.49,8291.3,1
lprior,-374.71,"[-379.83, -370.95]",1,1,52767.88,5216.3,1
lp__,-1134.93,"[-1157.55, -1113.27]",1,1,373498.46,3015.8,1
sigma_sociodemograficoq1personalactivities,1.01,"[0.89, 1.15]",1,1,1000.8,9927.4,1
sigma_sociodemograficoq1familylife,0.94,"[0.82, 1.06]",1,1,2273.25,10368,1
sigma_sociodemograficoq1profesionallife,0.97,"[0.85, 1.1]",1,1,1982.11,10476.5,1
sigma_sociodemograficoq1sociallife,0.89,"[0.78, 1]",1,1,1632.19,10197.2,1
sigma_sociodemograficoq1metalhealth,0.67,"[0.59, 0.76]",1,1,1021.89,9761.4,1
sigma_sociodemograficoq1caretakers,0.95,"[0.83, 1.07]",1,1,1953.16,10860.5,1
Intercept_sociodemograficoq1personalactivities,0.26,"[0.11, 0.41]",1,0.985,40.25,10588.1,1
Intercept_sociodemograficoq1familylife,0.31,"[0.18, 0.45]",1,0.999,2888.4,11677.8,1.001
Intercept_sociodemograficoq1profesionallife,0.31,"[0.17, 0.46]",1,0.998,2529.74,12514.6,1
Intercept_sociodemograficoq1sociallife,0.29,"[0.16, 0.42]",1,0.997,306.22,13265,1
Intercept_sociodemograficoq1metalhealth,0.39,"[0.29, 0.49]",1,1,1811.65,16174.9,1
Intercept_sociodemograficoq1caretakers,0.28,"[0.14, 0.42]",1,0.996,915.48,12289.5,1
rescor__sociodemograficoq1personalactivities__sociodemograficoq1familylife,0.26,"[0.1, 0.41]",0.998,0.971,1.83,9939.8,1
rescor__sociodemograficoq1personalactivities__sociodemograficoq1profesionallife,0.11,"[-0.06, 0.28]",0.89,0.535,0.06,10206.7,1
rescor__sociodemograficoq1familylife__sociodemograficoq1profesionallife,0.33,"[0.17, 0.48]",1,0.997,98.42,9961.1,1
rescor__sociodemograficoq1personalactivities__sociodemograficoq1sociallife,0.08,"[-0.09, 0.25]",0.803,0.395,0.04,10971.5,1
rescor__sociodemograficoq1familylife__sociodemograficoq1sociallife,0.06,"[-0.12, 0.22]",0.737,0.313,0.04,10827.6,1
rescor__sociodemograficoq1profesionallife__sociodemograficoq1sociallife,0.13,"[-0.04, 0.31]",0.928,0.649,0.09,10628,1
rescor__sociodemograficoq1personalactivities__sociodemograficoq1metalhealth,0.17,"[0, 0.33]",0.977,0.806,0.19,10802.7,1
rescor__sociodemograficoq1familylife__sociodemograficoq1metalhealth,0.19,"[0.03, 0.37]",0.985,0.856,0.28,10773.8,1
